cmake_minimum_required(VERSION 3.20)
project(learn_c C)

set(CMAKE_C_STANDARD 17)
set(CMAKE_C_STANDARD_REQUIRED ON)
set(CMAKE_CXX_STANDARD 17)

add_executable(1_2_1 ChapterOne/1_2_1.c)
add_executable(1_2_2 chapterOne/1_2_2.c)
add_executable(1_3_1 chapterOne/1_3_1.c)
add_executable(1_4_1 chapterOne/1_4_1.c)
add_executable(1_5_1 chapterOne/1_5_1.c)
add_executable(1_5_2 chapterOne/1_5_2.c)
add_executable(1_5_3 chapterOne/1_5_3.c)
add_executable(1_5_4 chapterOne/1_5_4.c)
add_executable(1_5_5 chapterOne/1_5_5.c)
add_executable(1_5_6 chapterOne/1_5_6.c)

add_executable(2_3 chapterTwo/2_3.c)
add_executable(strlen_test chapterTwo/strlen_test.c)
add_executable(atoi_test ChapterTwo/atoi_test.c)
add_executable(lower_test ChapterTwo/lower_test.c)
add_executable(rand_set ChapterTwo/rand_test.c)
add_executable(exercise_2_1 chapterTwo/exercise_2_1.c)
add_executable(exercise_2_3 chapterTwo/exercise_2_3.c)
